        7   1.00166e-002   1.58805e-002   1.64313e-001      3.00%
        8   1.58805e-002   2.51773e-002   7.48513e-001      2.15%
        9   2.51773e-002   3.99165e-002   2.19108e+000      1.83%
       10   3.99165e-002   6.32844e-002   5.03656e+000      1.74%
       11   6.32844e-002   1.00332e-001   1.10155e+001      1.72%
       12   1.00332e-001   1.59069e-001   2.11844e+001      1.66%
       13   1.59069e-001   2.52190e-001   1.13959e+001      1.90%
       14   2.52190e-001   3.99827e-001   3.83304e+000      2.61%
       15   3.99827e-001   6.33894e-001   1.15224e+000      3.72%
       16   6.33894e-001   1.00499e+000   2.94579e-001      5.89%
       17   1.00499e+000   1.59333e+000   8.25210e-002      9.24%
       18   1.59333e+000   2.52609e+000   1.08875e-002     18.23%
       19   2.52609e+000   4.00491e+000   2.14847e-004    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    5.71552e+001      1.48%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   5.66831e-005     71.37%
        3   1.58542e-003   2.51355e-003   2.87450e-003     52.78%
        4   2.51355e-003   3.98503e-003   0.00000e+000    100.00%
        5   3.98503e-003   6.31795e-003   8.22123e-003     37.99%
        6   6.31795e-003   1.00166e-002   1.13238e-002     37.63%
        7   1.00166e-002   1.58805e-002   3.00767e-002     24.74%
        8   1.58805e-002   2.51773e-002   4.50419e-002     21.99%
        9   2.51773e-002   3.99165e-002   1.09959e-001     17.44%
       10   3.99165e-002   6.32844e-002   3.18241e-001     27.88%
       11   6.32844e-002   1.00332e-001   9.84353e-001     25.20%
       12   1.00332e-001   1.59069e-001   1.57547e+002      3.07%
       13   1.59069e-001   2.52190e-001   1.74121e+002      2.81%
       14   2.52190e-001   3.99827e-001   2.18255e+002      2.89%
       15   3.99827e-001   6.33894e-001   2.95242e+002      2.76%
       16   6.33894e-001   1.00499e+000   3.82583e+002      2.75%
       17   1.00499e+000   1.59333e+000   5.54256e+002      2.78%
       18   1.59333e+000   2.52609e+000   9.63543e+002      2.32%
       19   2.52609e+000   4.00491e+000   1.50942e+003      2.20%
       20   4.00491e+000   6.34946e+000   2.05005e+003      1.88%
       21   6.34946e+000   1.00666e+001   2.31438e+003      1.88%
       22   1.00666e+001   1.59597e+001   2.32638e+003      1.98%
       23   1.59597e+001   2.53028e+001   2.19816e+003      1.98%
       24   2.53028e+001   4.01156e+001   1.83145e+003      2.01%
       25   4.01156e+001   6.36000e+001   1.32896e+003      1.88%
       26   6.36000e+001   1.00833e+002   6.94643e+002      1.78%
       27   1.00833e+002   1.59862e+002   3.14997e+002      1.73%
       28   1.59862e+002   2.53448e+002   1.29586e+002      1.61%
       29   2.53448e+002   4.01822e+002   4.80282e+001      1.64%
       30   4.01822e+002   6.37056e+002   1.62316e+001      1.60%
       31   6.37056e+002   1.01000e+003   5.02784e+000      1.67%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    1.75144e+004      0.82%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : SCREW_M2_5X6_87
#
#
# Total deposited energy                    = 1.282250e+005 MeV 
# Total deposited energy by primaries       = 1.282064e+005 MeV 
# Total deposited energy by secondaries     = 1.862410e+001 MeV 
#
# Total deposited dose                      = 2.095342e-002 rad 
# Total deposited dose by primaries         = 2.095038e-002 rad 
# Total deposited dose by secondaries       = 3.043390e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   5.38061e-004     61.86%
        4   2.51355e-003   3.98503e-003   4.55693e-003     20.75%
        5   3.98503e-003   6.31795e-003   3.87511e-002     31.60%
        6   6.31795e-003   1.00166e-002   8.43282e-002     30.19%
        7   1.00166e-002   1.58805e-002   1.59851e-001     27.89%
        8   1.58805e-002   2.51773e-002   1.09443e+000     27.60%
        9   2.51773e-002   3.99165e-002   9.81033e-001     21.82%
       10   3.99165e-002   6.32844e-002   2.93127e+000     15.18%
       11   6.32844e-002   1.00332e-001   1.38513e+000     39.99%
       12   1.00332e-001   1.59069e-001   5.31089e-001     32.59%
       13   1.59069e-001   2.52190e-001   1.57742e-001     34.08%
       14   2.52190e-001   3.99827e-001   2.69235e-002     41.19%
       15   3.99827e-001   6.33894e-001   8.09773e-003     68.80%
       16   6.33894e-001   1.00499e+000   1.79918e-003     95.14%
       17   1.00499e+000   1.59333e+000   0.00000e+000    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    7.40554e+000     11.23%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   2.28191e-004     10.44%
        3   1.58542e-003   2.51355e-003   6.25329e-004      8.40%
        4   2.51355e-003   3.98503e-003   2.06228e-003      7.29%
        5   3.98503e-003   6.31795e-003   8.36458e-003      5.47%
        6   6.31795e-003   1.00166e-002   3.39328e-002      4.12%
        7   1.00166e-002   1.58805e-002   1.56585e-001      2.94%
        8   1.58805e-002   2.51773e-002   7.33087e-001      2.12%
        9   2.51773e-002   3.99165e-002   2.13796e+000      1.77%
       10   3.99165e-002   6.32844e-002   4.89225e+000      1.68%
       11   6.32844e-002   1.00332e-001   1.06405e+001      1.68%
       12   1.00332e-001   1.59069e-001   2.03890e+001      1.62%
       13   1.59069e-001   2.52190e-001   1.09755e+001      1.83%
       14   2.52190e-001   3.99827e-001   3.74203e+000      2.55%
       15   3.99827e-001   6.33894e-001   1.14229e+000      3.82%
       16   6.33894e-001   1.00499e+000   2.79514e-001      6.00%
       17   1.00499e+000   1.59333e+000   6.54611e-002      9.59%
       18   1.59333e+000   2.52609e+000   1.20670e-002     19.66%
       19   2.52609e+000   4.00491e+000   1.39809e-003     52.92%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    5.52129e+001      1.44%
#
#
# Flux of Detected Proton (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   9.26401e-004     97.20%
        3   1.58542e-003   2.51355e-003   3.80087e-003     49.07%
        4   2.51355e-003   3.98503e-003   9.03977e-003     35.85%
        5   3.98503e-003   6.31795e-003   4.66893e-003     47.25%
        6   6.31795e-003   1.00166e-002   1.30456e-002     33.89%
        7   1.00166e-002   1.58805e-002   2.09074e-002     31.34%
        8   1.58805e-002   2.51773e-002   6.30721e-002     19.11%
        9   2.51773e-002   3.99165e-002   1.24666e-001     15.81%
       10   3.99165e-002   6.32844e-002   2.11028e-001     24.89%
       11   6.32844e-002   1.00332e-001   2.10387e+000     18.53%
       12   1.00332e-001   1.59069e-001   1.65173e+002      2.89%
       13   1.59069e-001   2.52190e-001   1.60482e+002      2.84%
       14   2.52190e-001   3.99827e-001   2.20186e+002      2.77%
       15   3.99827e-001   6.33894e-001   2.80643e+002      2.73%
       16   6.33894e-001   1.00499e+000   3.92875e+002      2.64%
       17   1.00499e+000   1.59333e+000   5.78818e+002      2.64%
       18   1.59333e+000   2.52609e+000   9.03370e+002      2.30%
       19   2.52609e+000   4.00491e+000   1.53053e+003      2.13%
       20   4.00491e+000   6.34946e+000   2.09567e+003      1.81%
       21   6.34946e+000   1.00666e+001   2.24986e+003      1.83%
       22   1.00666e+001   1.59597e+001   2.36551e+003      1.93%
       23   1.59597e+001   2.53028e+001   2.17019e+003      1.94%
       24   2.53028e+001   4.01156e+001   1.79039e+003      1.96%
       25   4.01156e+001   6.36000e+001   1.30107e+003      1.84%
       26   6.36000e+001   1.00833e+002   7.00197e+002      1.73%
       27   1.00833e+002   1.59862e+002   3.11476e+002      1.69%
       28   1.59862e+002   2.53448e+002   1.29265e+002      1.56%
       29   2.53448e+002   4.01822e+002   4.59323e+001      1.63%
       30   4.01822e+002   6.37056e+002   1.57666e+001      1.61%
       31   6.37056e+002   1.01000e+003   5.22020e+000      1.62%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    1.74152e+004      0.80%
#
#O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O-O
# Sensitive volume : SCREW_M2_5X6_88
#
#
# Total deposited energy                    = 2.101581e+004 MeV 
# Total deposited energy by primaries       = 2.099543e+004 MeV 
# Total deposited energy by secondaries     = 2.037665e+001 MeV 
#
# Total deposited dose                      = 3.434222e-003 rad 
# Total deposited dose by primaries         = 3.430892e-003 rad 
# Total deposited dose by secondaries       = 3.329777e-006 rad 
#
#
# Flux of Detected Photon (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
        1   1.00000e-099   1.00000e-003   0.00000e+000    100.00%
        2   1.00000e-003   1.58542e-003   0.00000e+000    100.00%
        3   1.58542e-003   2.51355e-003   2.32011e-004     50.73%
        4   2.51355e-003   3.98503e-003   7.11765e-003     25.43%
        5   3.98503e-003   6.31795e-003   1.94705e-002     22.15%
        6   6.31795e-003   1.00166e-002   4.74121e-002     41.77%
        7   1.00166e-002   1.58805e-002   5.03030e-001     34.21%
        8   1.58805e-002   2.51773e-002   7.60781e-001     20.12%
        9   2.51773e-002   3.99165e-002   1.79843e+000     21.90%
       10   3.99165e-002   6.32844e-002   2.18864e+000     19.24%
       11   6.32844e-002   1.00332e-001   1.00683e+000     23.57%
       12   1.00332e-001   1.59069e-001   7.54460e-001     35.87%
       13   1.59069e-001   2.52190e-001   9.36771e-002     58.61%
       14   2.52190e-001   3.99827e-001   2.57726e-002     32.56%
       15   3.99827e-001   6.33894e-001   6.41867e-003     54.83%
       16   6.33894e-001   1.00499e+000   4.12091e-004    100.00%
       17   1.00499e+000   1.59333e+000   0.00000e+000    100.00%
       18   1.59333e+000   2.52609e+000   0.00000e+000    100.00%
       19   2.52609e+000   4.00491e+000   0.00000e+000    100.00%
       20   4.00491e+000   6.34946e+000   0.00000e+000    100.00%
       21   6.34946e+000   1.00666e+001   0.00000e+000    100.00%
       22   1.00666e+001   1.59597e+001   0.00000e+000    100.00%
       23   1.59597e+001   2.53028e+001   0.00000e+000    100.00%
       24   2.53028e+001   4.01156e+001   0.00000e+000    100.00%
       25   4.01156e+001   6.36000e+001   0.00000e+000    100.00%
       26   6.36000e+001   1.00833e+002   0.00000e+000    100.00%
       27   1.00833e+002   1.59862e+002   0.00000e+000    100.00%
       28   1.59862e+002   2.53448e+002   0.00000e+000    100.00%
       29   2.53448e+002   4.01822e+002   0.00000e+000    100.00%
       30   4.01822e+002   6.37056e+002   0.00000e+000    100.00%
       31   6.37056e+002   1.01000e+003   0.00000e+000    100.00%
       32   1.01000e+003   1.00000e+099   0.00000e+000    100.00%
                               - Sum =    7.21269e+000     10.15%
#
#
# Flux of Detected Electron (For the flux duration)
#
#      Gr         Energy         Energy Particle Fluence      Error
#       #            MeV            MeV          #/cm2          %
